scheme,held_out_run,eval,name,kind,source_run,label,n_params,elpd_loo,elpd_se,elpd_rank,elpd_diff,elpd_dse,stacking_weight,loo_unreliable,n_eval,rmse,brier,accuracy,r2_trial,r2_stimulus,logpd,pseudo_r2_deviance
mega,,in_sample,seed_prototype_similarity,seed,,Prototype similarity,4,-7365.1526498417425,34.3337768689351,5,212.89016318621032,18.508379649738725,0.0,False,11520,0.47274478035929596,0.22348762735695898,0.6403645833333333,0.10603397032859341,0.5127929078186413,-7361.014540345076,0.07813956857643178
mega,,in_sample,seed_encoding_compressibility,seed,,Encoding compressibility,4,-7661.336487710262,25.39025344112411,7,509.0740010547299,31.838981929950045,0.0,False,11520,0.48567256060594305,0.23587783612553342,0.6049479166666667,0.056472274808192835,0.31561883056442297,-7659.128730877199,0.04080508502240976
mega,,in_sample,seed_bayesian_diagnosticity,seed,,Bayesian diagnosticity,5,-7281.776598682007,35.91400988178428,4,129.51411202647523,18.774873826980713,0.08685252549960347,False,11520,0.4693514859544829,0.22029081736768116,0.6565104166666667,0.11882143229025266,0.5629444532480643,-7274.6067515495315,0.0889608923247861
mega,,in_sample,seed_window_typicality,seed,,Window typicality,4,-7659.337152334881,25.04871727942923,6,507.0746656793484,32.999024805622106,0.03982769399814913,False,11520,0.485855894702139,0.23605595041681599,0.5946180555555556,0.05575980527379998,0.3104780043017854,-7657.283914698719,0.04103612152272773
mega,,in_sample,run1_minkowski_typicality,winner,1,Minkowski accumulated typicality (run 1),6,-7152.2624866555325,38.94840252854775,0,0.0,0.0,0.798199382962859,False,11520,0.4637062698809479,0.2150235047269025,0.6606770833333333,0.13989104864531798,0.66399310021066,-7146.026293686556,0.10506373191415685
mega,,in_sample,run2_evidence_accum_per_item,winner,2,"Evidence accumulation, per item (run 2)",7,-7180.348081601607,38.586315165278144,1,28.0855949460749,9.289478759099424,0.06278657925501119,False,11520,0.4646909543113539,0.2159376830187968,0.6611111111111111,0.13623427199203497,0.6512027369311064,-7173.77516915281,0.10158858726274567
mega,,in_sample,run2_evidence_accum_per_run,winner,2,"Evidence accumulation, per run (run 2, tied)",7,-7197.731998395146,38.078363042461504,2,45.469511739613566,9.391453982750802,0.0,False,11520,0.46552400844715514,0.21671260244070695,0.6598958333333333,0.13313454048961126,0.634951353471634,-7191.042617905103,0.09942608946178
mega,,in_sample,run3_bayes_artificial_balance,winner,3,Bayesian diagnosticity + artificial balance (run 3),6,-7254.343292045007,36.62027432220992,3,102.08080538947516,16.87197014041141,0.012333818311202968,False,11520,0.4681409400165306,0.21915593971956093,0.6511284722222223,0.1233610216950497,0.586489746298391,-7247.414884111098,0.09236627979014378
heldout,1,heldout_train,seed_prototype_similarity,seed,,Prototype similarity,4,-5011.561883441333,24.530848170337748,2,154.35012479416864,14.748722286684155,0.0,False,7680,0.4792691902542469,0.22969895672696153,0.619921875,0.08109941832613599,0.4199017187714581,-5005.797812840903,0.05957895586311657
heldout,1,heldout_oos,seed_prototype_similarity,seed,,Prototype similarity,4,,,,,,,,3840,0.46216641759276256,0.21359779755052777,0.6799479166666667,0.14462846454580147,0.5965128839314009,-2369.797275423257,0.10892599139292158
heldout,1,heldout_train,seed_encoding_compressibility,seed,,Encoding compressibility,4,-5208.742436135827,15.300698208785153,4,351.53067748866386,25.40242077974029,0.0,False,7680,0.49229842040597216,0.2423577347342153,0.5841145833333333,0.030458533230725227,0.20906405421980245,-5206.494909734936,0.02187472159856607
heldout,1,heldout_oos,seed_encoding_compressibility,seed,,Encoding compressibility,4,,,,,,,,3840,0.4758828864538018,0.226464521619602,0.6434895833333333,0.09310251414069004,0.3836600762384573,-2477.0352621482716,0.06860314027944625
heldout,1,heldout_train,seed_bayesian_diagnosticity,seed,,Bayesian diagnosticity,5,-4936.340884843821,26.869435539352107,1,79.12912619665777,15.540113865876917,0.15544185909630584,False,7680,0.4746399383524492,0.22528307107921677,0.6455729166666667,0.09876497479246904,0.4992339056285261,-4931.237468970763,0.07358633671531456
heldout,1,heldout_oos,seed_bayesian_diagnosticity,seed,,Bayesian diagnosticity,5,,,,,,,,3840,0.45917218894075224,0.2108390990966419,0.6794270833333333,0.15567591990075325,0.640861521791475,-2347.0913148016816,0.11746372226136803
heldout,1,heldout_train,seed_window_typicality,seed,,Window typicality,4,-5185.2297414478435,16.533487645259388,3,328.0179828006799,26.30150988097431,0.02430392273490931,False,7680,0.490899462175373,0.24098228196407045,0.5720052083333333,0.035960971589874546,0.24566172018178756,-5183.065634181345,0.02627629445533608
heldout,1,heldout_oos,seed_window_typicality,seed,,Window typicality,4,,,,,,,,3840,0.4772598738744677,0.22777698721067285,0.6328125,0.08784662798109832,0.36413773301312424,-2485.848630918377,0.06528920118399872
heldout,1,heldout_train,run1_minkowski_typicality,winner,1,Minkowski accumulated typicality (run 1),6,-4857.211758647163,29.405937902528184,0,0.0,0.0,0.8202542181746214,False,7680,0.4693776639865347,0.22031539144945628,0.6440104166666667,0.11863795883384809,0.6041111154702252,-4851.076561467081,0.08864587510501842
heldout,1,heldout_oos,run1_minkowski_typicality,winner,1,Minkowski accumulated typicality (run 1),6,,,,,,,,3840,0.4533632695114622,0.2055382541421227,0.6893229166666667,0.1769036288937691,0.7264116159516657,-2300.7995653441194,0.13487001063142168
heldout,2,heldout_train,seed_prototype_similarity,seed,,Prototype similarity,4,-4909.8317872639755,28.20492745718276,3,147.3822409476913,14.900073886557399,5.724390616459234e-11,False,7680,0.4725013158628883,0.22325749349216092,0.64375,0.10653224767642033,0.49894216730782337,-4905.662771241503,0.07814089931677237
heldout,2,heldout_oos,seed_prototype_similarity,seed,,Prototype similarity,4,,,,,,,,3840,0.4738353368580418,0.22451992645537394,0.63359375,0.10101286928880804,0.5190293852973538,-2459.0918654588263,0.07544137618787838
heldout,2,heldout_train,seed_encoding_compressibility,seed,,Encoding compressibility,4,-5087.10737712948,21.687084138045517,4,324.6578308131953,25.86817865522191,6.492171540632157e-12,False,7680,0.48426095239994504,0.23450867001930184,0.603515625,0.061505479501880234,0.2891692150930837,-5084.677740991889,0.044500882316345414
heldout,2,heldout_oos,seed_encoding_compressibility,seed,,Encoding compressibility,4,,,,,,,,3840,0.4889799242641206,0.23910136633334517,0.6057291666666667,0.04262817709472533,0.2808842052332786,-2577.8733423973054,0.030782435057949975
heldout,2,heldout_train,seed_bayesian_diagnosticity,seed,,Bayesian diagnosticity,5,-4830.5816535896265,30.068643991027148,2,68.13210727334275,14.548173640415413,0.1184582375528562,False,7680,0.46763886636260305,0.21868610933290053,0.6595052083333334,0.12482674819192219,0.5788426439381535,-4823.556222008259,0.09357014367496241
heldout,2,heldout_oos,seed_bayesian_diagnosticity,seed,,Bayesian diagnosticity,5,,,,,,,,3840,0.4731260996495224,0.22384830616956983,0.6471354166666666,0.10370206486799194,0.5206668647428456,-2454.7802148781348,0.07706245174964843
heldout,2,heldout_train,seed_window_typicality,seed,,Window typicality,4,-5094.338364444494,20.974454402974008,5,331.88881812820915,27.2873115236615,0.05649350519326896,False,7680,0.48511109894732957,0.23533277832188576,0.5920572916666667,0.0582074303243878,0.275308646736511,-5092.2217782310545,0.043083226902771554
heldout,2,heldout_oos,seed_window_typicality,seed,,Window typicality,4,,,,,,,,3840,0.48778370171831165,0.2379329396620188,0.5979166666666667,0.0473066061200923,0.3327604850290795,-2570.44220790901,0.03357636056043589
heldout,2,heldout_train,run2_evidence_accum_per_item,winner,2,"Evidence accumulation, per item (run 2)",7,-4762.449546316284,32.1459053835331,0,0.0,0.0,0.6775327231495711,False,7680,0.4630276019121055,0.21439456013247524,0.6623697916666667,0.14200136015281783,0.6636705615785453,-4755.945469395826,0.10627537648574537
heldout,2,heldout_oos,run2_evidence_accum_per_item,winner,2,"Evidence accumulation, per item (run 2)",7,,,,,,,,3840,0.4681764933276962,0.21918922890461837,0.6565104166666667,0.12235720416144324,0.6220825663546437,-2420.2894503054513,0.09003013883587208
heldout,2,heldout_train,run2_evidence_accum_per_run,winner,2,"Evidence accumulation, per run (run 2, tied)",7,-4781.134248271228,31.54726920178359,1,18.684701954943996,8.106123446105743,0.14751553404056755,False,7680,0.46428729898931337,0.21556269600279207,0.66015625,0.13732652611192964,0.6426110197856043,-4774.680278878024,0.10275478091566703
heldout,2,heldout_oos,run2_evidence_accum_per_run,winner,2,"Evidence accumulation, per run (run 2, tied)",7,,,,,,,,3840,0.46833592833201804,0.21933854176661313,0.6533854166666667,0.12175934924717291,0.6170351125465477,-2418.419366000861,0.09073324496840451
heldout,3,heldout_train,seed_prototype_similarity,seed,,Prototype similarity,4,-4788.128670302669,31.145335237691526,1,21.573627391785188,18.036903614529507,0.39581883518107247,False,7680,0.4651275618159081,0.2163436487608114,0.6583333333333333,0.1346244659642042,0.6154381017419682,-4783.82333346162,0.1013536977026065
heldout,3,heldout_oos,seed_prototype_similarity,seed,,Prototype similarity,4,,,,,,,,3840,0.4880555361375363,0.23819820635449804,0.6049479166666667,0.0471037787246642,0.2534918704096507,-2600.54135786452,0.022895363038533567
heldout,3,heldout_train,seed_encoding_compressibility,seed,,Encoding compressibility,4,-4996.19209696554,24.945035765420354,3,229.637054054657,27.32181826538319,0.02589191681705384,False,7680,0.47859971245325644,0.22905768476033975,0.6231770833333333,0.08376826678358307,0.4167566358835557,-4994.094371527626,0.06185405951226419
heldout,3,heldout_oos,seed_encoding_compressibility,seed,,Encoding compressibility,4,,,,,,,,3840,0.5011515495999842,0.2511528756664654,0.5674479166666667,-0.004720521819705281,-0.021848731875767857,-2692.6162555802593,-0.011700052732773303
heldout,3,heldout_train,seed_bayesian_diagnosticity,seed,,Bayesian diagnosticity,5,-4794.931514202786,31.02435013979695,2,28.37647129190255,7.545301839559042,0.0,False,7680,0.4652018641660321,0.21641277442355136,0.6622395833333333,0.1343479630132196,0.6072974751393865,-4785.665329549927,0.10100767677787348
heldout,3,heldout_oos,seed_bayesian_diagnosticity,seed,,Bayesian diagnosticity,5,,,,,,,,3840,0.4778906631173205,0.2283794858947123,0.6424479166666667,0.08638292262369207,0.455225056797553,-2493.2165195855564,0.06322065793391196
heldout,3,heldout_train,seed_window_typicality,seed,,Window typicality,4,-5032.938447349102,23.60342988943811,4,266.383404438218,28.172500701309136,0.014982107088099805,False,7680,0.4810034732073628,0.2313643412375462,0.6157552083333333,0.07454163086321652,0.37439896444613185,-5030.847837171568,0.0549498818921339
heldout,3,heldout_oos,seed_window_typicality,seed,,Window typicality,4,,,,,,,,3840,0.49553293302056955,0.2455528877079683,0.5520833333333334,0.01768186082837253,0.10147729416071438,-2628.1905382013315,0.012506702141608872
heldout,3,heldout_train,run3_bayes_artificial_balance,winner,3,Bayesian diagnosticity + artificial balance (run 3),6,-4766.5550429108835,31.91639134686697,0,0.0,0.0,0.5633071409137905,False,7680,0.4634125141900014,0.21475115830789823,0.65703125,0.14099443468771533,0.6362643381481132,-4759.781940532948,0.10586989893986998
heldout,3,heldout_oos,run3_bayes_artificial_balance,winner,3,Bayesian diagnosticity + artificial balance (run 3),6,,,,,,,,3840,0.47870363586776665,0.22915717099301933,0.6388020833333333,0.08327184465689974,0.44233091679824343,-2503.577996289493,0.05932752741223535
